bikeid,Number of Records
325453,1
325454,1
325459,1
32546,1
325466,1
325468,1
325471,1
32549,1
32550,1
325511,1
325514,1
32554,1
325554,1
325558,1
325560,1
325562,1
325567,1
32557,1
325570,1
325578,1
325607,1
325613,1
325624,1
325625,1
325628,1
32563,1
325656,1
325663,1
325665,1
325670,1
325685,1
325686,1
325691,1
325696,1
325705,1
325710,1
325731,1
325736,1
32574,1
325743,1
325752,1
325753,1
325755,1
325773,1
325778,1
325784,1
325794,1
325796,1
3258,1
325815,1
325816,1
325817,1
325833,1
325840,1
325846,1
32586,1
325865,1
325866,1
325868,1
325877,1
325883,1
325884,1
325887,1
325891,1
325895,1
325910,1
325927,1
325930,1
325936,1
325939,1
32594,1
325946,1
325960,1
325966,1
325969,1
32597,1
325976,1
325981,1
325983,1
325984,1
326011,1
326021,1
326058,1
326070,1
326076,1
326082,1
326101,1
326106,1
32612,1
326132,1
326144,1
326146,1
326160,1
326175,1
326180,1
32619,1
326194,1
326199,1
32621,1
326210,1
326218,1
326224,1
326228,1
326237,1
326252,1
326253,1
326263,1
326269,1
326279,1
32629,1
326300,1
326308,1
326322,1
326327,1
326328,1
326334,1
326335,1
326336,1
32634,1
326346,1
326350,1
326360,1
326362,1
32637,1
326370,1
326373,1
326378,1
326390,1
326393,1
3264,1
326402,1
326426,1
326436,1
326444,1
326452,1
326460,1
326470,1
32648,1
326480,1
32649,1
326496,1
32650,1
326502,1
326523,1
326543,1
326554,1
326563,1
32658,1
326594,1
326611,1
326614,1
326615,1
326630,1
326636,1
32664,1
326640,1
326650,1
326652,1
326671,1
326674,1
326686,1
3267,1
326708,1
326722,1
326723,1
326729,1
326733,1
326736,1
326738,1
326740,1
326747,1
326749,1
326753,1
326786,1
326787,1
326795,1
3268,1
326807,1
326810,1
326816,1
326822,1
326824,1
326827,1
326835,1
326847,1
326853,1
326862,1
326875,1
326880,1
326890,1
32690,1
326901,1
32693,1
326936,1
326942,1
326948,1
326950,1
326956,1
326962,1
32698,1
32699,1
326991,1
326997,1
327008,1
327012,1
327014,1
32702,1
327023,1
327040,1
327043,1
327047,1
327069,1
327077,1
327084,1
327092,1
327106,1
327129,1
327142,1
327163,1
327164,1
327165,1
327170,1
327176,1
327177,1
327181,1
327199,1
32720,1
327211,1
327213,1
327221,1
32724,1
327254,1
32726,1
327263,1
32729,1
327304,1
327326,1
327337,1
32734,1
327348,1
327352,1
327367,1
327389,1
327394,1
327398,1
327408,1
327417,1
32742,1
327420,1
327434,1
32744,1
327453,1
327495,1
327499,1
32750,1
327512,1
327513,1
327518,1
327525,1
327531,1
327559,1
327562,1
327563,1
327566,1
327572,1
327574,1
327589,1
327591,1
327623,1
327624,1
32763,1
327640,1
327648,1
327659,1
327664,1
32767,1
327683,1
3277,1
327703,1
327714,1
327719,1
327731,1
327757,1
32776,1
327771,1
327786,1
327799,1
327806,1
327811,1
327817,1
327825,1
327842,1
327845,1
327847,1
327858,1
32786,1
327868,1
327869,1
327888,1
3279,1
32790,1
327900,1
32791,1
327920,1
327925,1
327938,1
327943,1
32796,1
327974,1
327982,1
327994,1
32800,1
328000,1
328019,1
328028,1
328029,1
328030,1
328043,1
328045,1
328055,1
328064,1
328077,1
328112,1
328122,1
328129,1
32815,1
328155,1
328160,1
328167,1
328168,1
328173,1
328208,1
328231,1
328236,1
32825,1
328251,1
328266,1
328278,1
328298,1
3283,1
328309,1
328328,1
328331,1
328332,1
328336,1
32834,1
328348,1
328353,1
328361,1
328378,1
328379,1
328384,1
328391,1
328394,1
328424,1
328427,1
328433,1
328436,1
328470,1
328475,1
328492,1
328501,1
328502,1
32852,1
328522,1
32855,1
328558,1
32856,1
328560,1
328563,1
32858,1
328587,1
328599,1
328604,1
328606,1
328610,1
328616,1
32862,1
328626,1
328632,1
328636,1
328652,1
328663,1
328670,1
328684,1
328699,1
328700,1
328714,1
328717,1
32872,1
328725,1
328739,1
328744,1
328747,1
328748,1
328767,1
32877,1
328778,1
328781,1
328784,1
3288,1
328802,1
328809,1
328816,1
328817,1
328820,1
328830,1
328847,1
328848,1
328850,1
328851,1
328858,1
328872,1
328873,1
328883,1
328898,1
3289,1
32890,1
328915,1
328922,1
328934,1
32894,1
328949,1
328956,1
328963,1
328970,1
328987,1
328988,1
32899,1
328993,1
3290,1
32900,1
329003,1
32901,1
329024,1
329029,1
329033,1
329038,1
329043,1
329048,1
329057,1
329058,1
329059,1
329069,1
329075,1
329084,1
329090,1
329091,1
329127,1
329132,1
329137,1
329146,1
32915,1
329161,1
329163,1
329168,1
329199,1
32920,1
329211,1
329214,1
329225,1
329248,1
329251,1
329267,1
329275,1
329276,1
32928,1
329281,1
329292,1
32930,1
329304,1
329319,1
329338,1
32935,1
329351,1
329355,1
329361,1
329366,1
32937,1
329387,1
329390,1
329402,1
329415,1
329418,1
329424,1
32943,1
329450,1
329454,1
329466,1
329468,1
32947,1
329472,1
329483,1
3295,1
32950,1
329510,1
329521,1
329548,1
329554,1
329555,1
32957,1
329573,1
329574,1
329582,1
329583,1
329588,1
329591,1
329593,1
329606,1
329634,1
329636,1
32964,1
329642,1
329652,1
329684,1
329698,1
32972,1
329720,1
329726,1
329746,1
329768,1
32977,1
32978,1
329788,1
329789,1
32979,1
329791,1
32980,1
329801,1
329806,1
329811,1
329819,1
329820,1
329828,1
329835,1
329856,1
329857,1
329858,1
32987,1
329885,1
329890,1
329897,1
329911,1
329912,1
329923,1
329938,1
329942,1
329944,1
329950,1
329959,1
329974,1
329976,1
329992,1
330015,1
330017,1
33003,1
330034,1
330038,1
330047,1
33005,1
330054,1
330064,1
330078,1
330087,1
330094,1
3301,1
330101,1
330103,1
330108,1
330111,1
330124,1
330126,1
330134,1
330156,1
33016,1
330170,1
330174,1
330180,1
33019,1
330193,1
330199,1
330209,1
330212,1
330219,1
330228,1
330250,1
330251,1
330252,1
330255,1
33026,1
330260,1
330269,1
330282,1
330294,1
330306,1
33031,1
330314,1
330317,1
330326,1
330328,1
330332,1
330334,1
330335,1
330338,1
330348,1
330355,1
330380,1
330387,1
330388,1
3304,1
33040,1
330404,1
330409,1
330420,1
330423,1
330455,1
330457,1
330468,1
330477,1
330479,1
33048,1
330485,1
330487,1
330491,1
330492,1
330494,1
330505,1
33052,1
330523,1
330527,1
330545,1
330547,1
330576,1
330577,1
330580,1
330583,1
330587,1
330590,1
330594,1
33061,1
33062,1
33063,1
330648,1
330657,1
33066,1
330665,1
330691,1
330694,1
33070,1
330700,1
33071,1
330742,1
330747,1
330757,1
330771,1
330779,1
330783,1
330787,1
33080,1
330802,1
330804,1
330820,1
330849,1
330855,1
330857,1
330858,1
330867,1
330868,1
330879,1
330882,1
330887,1
330888,1
330889,1
33089,1
330890,1
330894,1
330897,1
330911,1
330913,1
330928,1
330931,1
330935,1
330937,1
330945,1
330965,1
330977,1
331003,1
331004,1
331007,1
331012,1
331014,1
331022,1
331039,1
33104,1
331044,1
331049,1
331068,1
331084,1
33109,1
331093,1
331110,1
331117,1
331120,1
331123,1
331138,1
331143,1
33115,1
331154,1
331167,1
331181,1
331186,1
331189,1
331190,1
331191,1
331194,1
331204,1
331216,1
33122,1
331227,1
331235,1
331242,1
331252,1
331257,1
331263,1
331266,1
331271,1
331278,1
331279,1
33128,1
331285,1
331298,1
331321,1
331322,1
331349,1
33137,1
331380,1
331388,1
331389,1
331392,1
331396,1
331413,1
331415,1
331425,1
331433,1
331454,1
331456,1
331460,1
331466,1
331468,1
33147,1
331487,1
331488,1
331489,1
33149,1
331491,1
331499,1
331503,1
331507,1
33152,1
331525,1
331526,1
331536,1
331537,1
331543,1
331552,1
331563,1
331569,1
331575,1
331581,1
331584,1
331595,1
331599,1
33160,1
331602,1
331615,1
331619,1
331628,1
331648,1
331659,1
331670,1
331680,1
331686,1
331698,1
331716,1
331731,1
331750,1
331759,1
33176,1
331764,1
33177,1
331795,1
331802,1
331804,1
331807,1
331831,1
331836,1
33184,1
331847,1
331852,1
331856,1
331862,1
331865,1
331869,1
331885,1
331891,1
331892,1
331893,1
331902,1
331915,1
331919,1
331921,1
331925,1
33193,1
331988,1
332008,1
332009,1
332010,1
332024,1
332026,1
33203,1
332031,1
33204,1
332051,1
332055,1
332059,1
332074,1
33208,1
33209,1
332100,1
332102,1
332118,1
332124,1
33213,1
332130,1
332131,1
332154,1
332162,1
33217,1
332172,1
332183,1
332184,1
332189,1
3322,1
332216,1
332219,1
33222,1
332220,1
332228,1
332229,1
332233,1
332247,1
332262,1
332275,1
332277,1
33228,1
332285,1
332286,1
33229,1
332297,1
3323,1
332322,1
332325,1
332334,1
332338,1
33234,1
332346,1
33235,1
332355,1
332361,1
332385,1
332388,1
33239,1
332408,1
332410,1
332419,1
332438,1
332440,1
332448,1
332450,1
332455,1
332463,1
332464,1
332470,1
332471,1
332473,1
33248,1
332492,1
3325,1
332527,1
332550,1
332553,1
332560,1
332572,1
332573,1
33258,1
332597,1
332605,1
332617,1
332630,1
332633,1
332638,1
332640,1
332654,1
332656,1
33266,1
332666,1
332667,1
332669,1
332671,1
332674,1
332679,1
33268,1
332680,1
332693,1
332700,1
332702,1
33271,1
332718,1
332721,1
332723,1
332729,1
33273,1
332738,1
332747,1
332755,1
332756,1
33276,1
332760,1
332782,1
332788,1
33279,1
33280,1
332813,1
332821,1
332828,1
332830,1
332831,1
33285,1
332853,1
332858,1
33286,1
332862,1
332899,1
332909,1
332929,1
332933,1
332936,1
332950,1
332952,1
332958,1
33297,1
332970,1
332971,1
332975,1
332976,1
332978,1
332998,1
333001,1
333007,1
333012,1
333014,1
33302,1
33304,1
333041,1
333042,1
333045,1
333049,1
33305,1
333068,1
333071,1
333074,1
333081,1
333086,1
333098,1
333105,1
333117,1
33312,1
333134,1
333144,1
333150,1
333159,1
33317,1
333183,1
333185,1
3332,1
333201,1
333212,1
333218,1
33322,1
333223,1
333234,1
333249,1
333251,1
333252,1
33326,1
333263,1
333270,1
333276,1
333279,1
333282,1
333298,1
333308,1
33331,1
33332,1
333327,1
333328,1
333329,1
333335,1
333338,1
333348,1
333353,1
33336,1
333361,1
333367,1
333371,1
333372,1
333383,1
333385,1
333386,1
333390,1
333396,1
333399,1
3334,1
333402,1
33341,1
333412,1
333413,1
333416,1
333424,1
333432,1
333433,1
333436,1
333439,1
33344,1
333442,1
333448,1
333452,1
333468,1
333471,1
333472,1
333475,1
33349,1
333503,1
333513,1
333515,1
333527,1
333542,1
33355,1
333551,1
333568,1
333569,1
333577,1
333580,1
333595,1
3336,1
33361,1
333630,1
333631,1
333635,1
333643,1
333645,1
333668,1
33367,1
333676,1
333680,1
333682,1
333684,1
33369,1
333696,1
333699,1
333702,1
333704,1
333718,1
333732,1
333736,1
333745,1
33376,1
333772,1
33378,1
333790,1
333794,1
333802,1
333808,1
333818,1
33382,1
333824,1
333826,1
333832,1
333838,1
33385,1
333863,1
333866,1
33387,1
333871,1
333872,1
333873,1
333880,1
333884,1
333885,1
333894,1
333895,1
33390,1
333903,1
333907,1
333919,1
33393,1
333940,1
333947,1
333948,1
333965,1
33397,1
333977,1
333979,1
333982,1
333983,1
3340,1
33400,1
33401,1
334012,1
33402,1
334022,1
334031,1
33405,1
334061,1
334080,1
334090,1
334095,1
334099,1
334102,1
334115,1
334128,1
334129,1
334139,1
334140,1
334146,1
334159,1
334160,1
334161,1
33417,1
334171,1
334186,1
334189,1
334196,1
334201,1
334208,1
334213,1
334228,1
33423,1
334235,1
33424,1
334241,1
334243,1
334246,1
334253,1
334257,1
334258,1
334259,1
334263,1
334268,1
334279,1
334280,1
334294,1
334313,1
334325,1
33433,1
334338,1
334347,1
334368,1
334371,1
334390,1
334391,1
334392,1
334393,1
334404,1
334419,1
334426,1
334431,1
334432,1
334442,1
334446,1
334452,1
334463,1
334477,1
334479,1
334488,1
334517,1
334518,1
334522,1
334544,1
334552,1
33456,1
334564,1
334571,1
334580,1
334590,1
33460,1
334602,1
334604,1
33461,1
334612,1
334615,1
334619,1
334621,1
334648,1
334651,1
334657,1
334658,1
334662,1
33467,1
334674,1
334688,1
334691,1
334693,1
3347,1
33471,1
334712,1
334714,1
334724,1
334729,1
334739,1
334747,1
334755,1
334795,1
334797,1
33480,1
334800,1
334803,1
334806,1
334807,1
334814,1
334864,1
334867,1
33487,1
334882,1
334883,1
334893,1
334896,1
3349,1
334902,1
334911,1
334914,1
334923,1
334926,1
334929,1
33493,1
334935,1
33495,1
334961,1
334962,1
334965,1
334967,1
334999,1
335000,1
335007,1
33503,1
335030,1
335056,1
335066,1
335087,1
335093,1
335110,1
335112,1
335113,1
335117,1
335125,1
335127,1
33513,1
335138,1
335142,1
335143,1
335150,1
335153,1
335168,1
33517,1
335177,1
335187,1
335193,1
335196,1
335198,1
335199,1
3352,1
33520,1
335200,1
33521,1
33522,1
33523,1
335230,1
335243,1
335247,1
33525,1
335258,1
33526,1
335261,1
335263,1
335266,1
335269,1
335289,1
335308,1
335311,1
33532,1
335324,1
335333,1
335342,1
335397,1
335403,1
33541,1
335429,1
335431,1
335432,1
335438,1
335445,1
335446,1
335478,1
33549,1
335494,1
3355,1
335509,1
33552,1
33553,1
335541,1
335546,1
335548,1
335575,1
335580,1
335581,1
335584,1
335587,1
335592,1
335594,1
33560,1
335606,1
335631,1
335646,1
335650,1
335664,1
335672,1
33568,1
335688,1
335694,1
335698,1
335717,1
335730,1
335733,1
335739,1
335743,1
335755,1
335758,1
33577,1
335772,1
335778,1
335787,1
335792,1
335803,1
335804,1
335811,1
335816,1
335823,1
335828,1
335829,1
335836,1
33586,1
335860,1
335874,1
335879,1
33588,1
335880,1
335892,1
335900,1
335909,1
33591,1
335916,1
33592,1
335922,1
335924,1
335928,1
335934,1
33594,1
335942,1
335951,1
33599,1
335991,1
335992,1
335998,1
33600,1
336002,1
336005,1
336007,1
336012,1
336027,1
336031,1
336044,1
336045,1
336047,1
336053,1
33607,1
336071,1
336074,1
33608,1
33609,1
336093,1
336097,1
3361,1
33610,1
336112,1
336137,1
336138,1
336146,1
336152,1
336161,1
336163,1
336165,1
336168,1
33617,1
336183,1
336191,1
336199,1
33620,1
336213,1
336222,1
336226,1
336241,1
336246,1
336248,1
336249,1
336260,1
33627,1
336272,1
33628,1
336288,1
336312,1
336332,1
336333,1
336341,1
336366,1
336368,1
336369,1
33638,1
336386,1
336389,1
336409,1
336412,1
336417,1
336421,1
33643,1
336436,1
336437,1
33644,1
336449,1
336451,1
336467,1
336472,1
336476,1
33648,1
336480,1
336485,1
336490,1
336492,1
336508,1
336509,1
33653,1
336531,1
336532,1
336551,1
336557,1
336560,1
336563,1
336567,1
336578,1
336579,1
336610,1
336613,1
336621,1
336629,1
33664,1
336640,1
336642,1
336643,1
336656,1
336663,1
336664,1
336670,1
336672,1
336681,1
336699,1
336707,1
336722,1
336724,1
336737,1
336743,1
336754,1
336766,1
336768,1
33678,1
336781,1
33679,1
336810,1
33685,1
336852,1
336859,1
336862,1
336866,1
336875,1
336883,1
336885,1
336890,1
336909,1
336910,1
33692,1
336927,1
336929,1
336941,1
336942,1
336946,1
336949,1
33695,1
336979,1
336987,1
336988,1
336999,1
33700,1
337002,1
337026,1
337033,1
337045,1
337047,1
33705,1
337057,1
337067,1
337069,1
337092,1
33710,1
337110,1
337117,1
337124,1
337147,1
33716,1
337181,1
337190,1
337195,1
337199,1
3372,1
337207,1
33721,1
337215,1
337229,1
33723,1
337237,1
337249,1
337253,1
337254,1
337256,1
337258,1
33726,1
337260,1
337268,1
337291,1
337299,1
337303,1
337323,1
337343,1
337350,1
33736,1
337361,1
337363,1
33738,1
337381,1
337383,1
33739,1
337395,1
3374,1
337403,1
337409,1
33741,1
337415,1
337418,1
337421,1
337439,1
337441,1
337447,1
337457,1
33746,1
337460,1
337467,1
337469,1
337477,1
337484,1
337486,1
337489,1
337493,1
337499,1
337506,1
337521,1
337528,1
337539,1
337549,1
337559,1
337564,1
337569,1
337571,1
337576,1
337581,1
337588,1
337589,1
337599,1
337606,1
33762,1
337621,1
337634,1
337635,1
337640,1
337644,1
337649,1
337651,1
337653,1
337658,1
33767,1
337670,1
337677,1
337683,1
337690,1
337696,1
337700,1
337705,1
337709,1
33771,1
337723,1
337726,1
337728,1
337729,1
337732,1
337734,1
337735,1
337744,1
33776,1
337760,1
337779,1
337794,1
337801,1
337804,1
337815,1
337823,1
337825,1
337831,1
337839,1
33784,1
337843,1
337844,1
337852,1
337855,1
337868,1
33787,1
33788,1
337892,1
337896,1
337897,1
33790,1
337908,1
337909,1
337917,1
337924,1
337938,1
337952,1
337961,1
337993,1
337994,1
338000,1
338002,1
338020,1
338023,1
338029,1
33803,1
338032,1
338041,1
338058,1
338060,1
33807,1
338073,1
33808,1
338089,1
33809,1
338093,1
338095,1
338106,1
338108,1
338115,1
338136,1
338143,1
338149,1
33815,1
338187,1
338195,1
33820,1
338239,1
338242,1
338248,1
338260,1
338271,1
338278,1
338285,1
33829,1
338297,1
338302,1
338306,1
338313,1
338328,1
338329,1
338339,1
338368,1
338370,1
338380,1
338381,1
338387,1
33840,1
338400,1
338401,1
338402,1
338419,1
338437,1
338459,1
33846,1
338477,1
338487,1
338498,1
338504,1
338527,1
338530,1
338531,1
338534,1
338541,1
338543,1
338548,1
338551,1
33856,1
338577,1
338578,1
338579,1
338590,1
338593,1
338594,1
338608,1
338609,1
338615,1
338620,1
338632,1
338636,1
338645,1
338646,1
338650,1
338673,1
338679,1
338697,1
338699,1
338703,1
338743,1
338749,1
338752,1
338765,1
338766,1
338773,1
33878,1
338786,1
33879,1
33880,1
338806,1
338807,1
33882,1
33883,1
338849,1
33885,1
338852,1
338856,1
338857,1
338860,1
338872,1
338881,1
338888,1
338890,1
338895,1
338927,1
338928,1
338929,1
338938,1
33894,1
338940,1
338954,1
338969,1
338973,1
338974,1
338977,1
338987,1
338991,1
338998,1
339,1
3390,1
339003,1
339006,1
339017,1
33902,1
339024,1
339026,1
339027,1
339041,1
339061,1
339071,1
3391,1
339100,1
339116,1
339117,1
339124,1
33913,1
339136,1
339137,1
339158,1
339160,1
339162,1
339163,1
33917,1
33918,1
339182,1
33922,1
339234,1
339249,1
339258,1
339261,1
339262,1
339265,1
339271,1
339272,1
339278,1
339294,1
339300,1
339305,1
339308,1
339317,1
33932,1
339322,1
339323,1
339335,1
339347,1
339354,1
339357,1
339358,1
339359,1
339366,1
339368,1
339397,1
339421,1
339423,1
339426,1
339429,1
339431,1
339434,1
339446,1
33945,1
339461,1
339462,1
339465,1
339477,1
339479,1
339492,1
3395,1
339505,1
33951,1
339515,1
33952,1
339532,1
339544,1
339548,1
33956,1
339570,1
339571,1
339577,1
33959,1
33961,1
339620,1
339634,1
339638,1
339639,1
339673,1
339676,1
33969,1
3397,1
339702,1
339715,1
339719,1
339734,1
339738,1
339742,1
339743,1
339744,1
339746,1
339751,1
33977,1
339784,1
339786,1
3398,1
339800,1
339803,1
339819,1
33982,1
339824,1
339826,1
339831,1
339832,1
339834,1
339838,1
339840,1
339844,1
339859,1
33986,1
339867,1
339868,1
33987,1
339871,1
339898,1
33990,1
339908,1
339920,1
339928,1
33995,1
339958,1
339961,1
339962,1
339969,1
33998,1
339980,1
339985,1
339989,1
339994,1
339996,1
340004,1
340009,1
340015,1
340019,1
340024,1
340028,1
340031,1
340038,1
340042,1
340048,1
340052,1
340054,1
340059,1
340061,1
340067,1
340068,1
340069,1
34007,1
340081,1
340095,1
3401,1
340103,1
340136,1
34015,1
340151,1
340172,1
340173,1
340175,1
340185,1
340192,1
340195,1
340198,1
340225,1
340237,1
340244,1
340246,1
340247,1
34027,1
340277,1
340285,1
34030,1
340326,1
340328,1
340330,1
340333,1
340339,1
34035,1
340376,1
340381,1
340383,1
340385,1
340397,1
340412,1
340413,1
340416,1
340417,1
340418,1
340421,1
340428,1
34044,1
340443,1
340448,1
340450,1
340458,1
340461,1
340463,1
340476,1
340479,1
340491,1
340508,1
340526,1
340529,1
340533,1
340535,1
340537,1
340545,1
340557,1
340560,1
340570,1
340579,1
340595,1
340606,1
340609,1
340614,1
340626,1
340627,1
340628,1
34063,1
340633,1
340636,1
34064,1
34065,1
340707,1
34071,1
340711,1
340715,1
340717,1
340732,1
340735,1
340755,1
340757,1
340767,1
340779,1
340801,1
340808,1
340810,1
340821,1
340825,1
340837,1
340850,1
340851,1
340865,1
340868,1
34088,1
340894,1
34090,1
340903,1
34091,1
340938,1
340946,1
340955,1
34097,1
340975,1
340992,1
340998,1
34100,1
341002,1
34102,1
341028,1
34103,1
341058,1
341059,1
34106,1
341064,1
341073,1
341085,1
341092,1
341093,1
341095,1
341107,1
34111,1
341113,1
341118,1
34112,1
34113,1
341139,1
34114,1
341160,1
341162,1
341164,1
341165,1
341169,1
341198,1
341235,1
341244,1
341262,1
341285,1
341295,1
341303,1
341312,1
341318,1
341322,1
34133,1
341334,1
341353,1
341357,1
341370,1
341380,1
341382,1
341384,1
34139,1
341395,1
341401,1
341406,1
341410,1
341422,1
341429,1
341431,1
341439,1
341442,1
341448,1
341452,1
341462,1
34147,1
341474,1
341479,1
34149,1
341492,1
34150,1
341502,1
341504,1
341507,1
341511,1
341514,1
34153,1
341538,1
341553,1
34156,1
341569,1
34157,1
341599,1
341605,1
341616,1
341617,1
341621,1
341636,1
34164,1
341650,1
341656,1
341658,1
341669,1
341676,1
341684,1
341689,1
341690,1
341691,1
341695,1
341696,1
341722,1
341727,1
341739,1
341741,1
34177,1
341776,1
341778,1
341791,1
341793,1
34180,1
341803,1
341805,1
341807,1
341816,1
341837,1
341844,1
341845,1
341850,1
341853,1
341874,1
341910,1
341913,1
34192,1
341931,1
341939,1
341949,1
34195,1
341951,1
341962,1
341964,1
341978,1
341985,1
341986,1
341990,1
341994,1
342,1
3420,1
342012,1
342022,1
342023,1
342027,1
342052,1
342061,1
342062,1
342068,1
34207,1
342074,1
342078,1
342088,1
3421,1
342123,1
342127,1
342133,1
342134,1
342140,1
34216,1
342178,1
34218,1
342181,1
342204,1
342227,1
34223,1
342236,1
342243,1
34225,1
342254,1
342277,1
342281,1
342294,1
342297,1
342304,1
342317,1
342325,1
34233,1
342331,1
342336,1
342338,1
342360,1
342375,1
34238,1
34240,1
34241,1
342429,1
342432,1
342434,1
342439,1
34244,1
34245,1
342452,1
342459,1
342460,1
342467,1
342470,1
342473,1
342474,1
342481,1
342504,1
342524,1
342525,1
342531,1
34254,1
342540,1
342547,1
34255,1
342550,1
34256,1
342563,1
34257,1
342580,1
342581,1
342592,1
342599,1
3426,1
342600,1
34261,1
342625,1
342626,1
342633,1
342634,1
342638,1
342650,1
342652,1
342667,1
34267,1
342671,1
342698,1
3427,1
342721,1
342725,1
342742,1
342751,1
342762,1
342771,1
342788,1
342789,1
34279,1
3428,1
342802,1
342816,1
34282,1
342837,1
342856,1
342870,1
342874,1
342876,1
342877,1
3429,1
342932,1
342946,1
